Country,Female Labour Force Participation Rate,Male Labour Force Particiaption Rate,HDI Rank,HDI Value,HDI Category,,
Côte d'Ivoire,48.2,65.5,162,0.538,Low HDI,,
Tanzania (United Republic of),79.6,87.3,163,0.529,Low HDI,,
Madagascar,83.4,88.9,164,0.528,Low HDI,,
Lesotho,60.2,75.9,165,0.527,Low HDI,,
Djibouti,50.7,68.8,166,0.524,Low HDI,,
Togo,76.3,78.9,167,0.515,Low HDI,,
Senegal,35,57.5,168,0.512,Low HDI,,
Afghanistan,21.6,74.7,169,0.511,Low HDI,,
Haiti,61.9,72.8,170,0.51,Low HDI,,
Sudan,29.1,68.2,170,0.51,Low HDI,,
Gambia,51.2,68,172,0.496,Low HDI,,
Ethiopia,73.4,85.8,173,0.485,Low HDI,,
Malawi,72.6,81.1,174,0.483,Low HDI,,
Congo (Democratic Republic of the),60.7,66.3,175,0.48,Low HDI,,
Guinea-Bissau,65.8,78.7,175,0.48,Low HDI,,
Liberia,72.1,80.6,175,0.48,Low HDI,,
Guinea,62.7,60.2,178,0.477,Low HDI,,
Yemen,5.8,70.2,179,0.47,Low HDI,,
Eritrea,71.5,85.5,180,0.459,Low HDI,,
Mozambique,77.3,79,181,0.456,Low HDI,,
Burkina Faso,58.3,74.8,182,0.452,Low HDI,,
Sierra Leone,57.3,58.5,182,0.452,Low HDI,,
Mali,61.2,80.6,184,0.434,Low HDI,,
Burundi,80.4,77.8,185,0.433,Low HDI,,
South Sudan,71,73.8,185,0.433,Low HDI,,
Chad,63.9,77.5,187,0.398,Low HDI,,
Central African Republic,64.4,79.8,188,0.397,Low HDI,,
Niger,60.6,83.7,189,0.394,Low HDI,,
